2024-06-23 17:47:13,640 INFO    StreamThr :17148 [internal.py:wandb_internal():86] W&B internal server running at pid: 17148, started at: 2024-06-23 17:47:13.640800
2024-06-23 17:47:44,766 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:47:50,078 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:55,126 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:59,759 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:48:00,092 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:48:00,092 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:48:00,321 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:05,376 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:10,424 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:10,919 DEBUG   SenderThread:17148 [sender.py:send():380] send: files
2024-06-23 17:48:10,919 INFO    SenderThread:17148 [sender.py:_save_file():1378] saving file media\graph\graph_0_summary_3294e807f7bacffc4b0a.graph.json with policy now
2024-06-23 17:48:10,919 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: summary_record
2024-06-23 17:48:10,920 INFO    SenderThread:17148 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-06-23 17:48:11,323 INFO    wandb-upload_0:17148 [upload_job.py:push():131] Uploaded file C:\Users\Roberto\AppData\Local\Temp\tmph5w6xkk3wandb\n0lmvoqa-media/graph/graph_0_summary_3294e807f7bacffc4b0a.graph.json
2024-06-23 17:48:11,803 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:48:11,803 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\wandb-summary.json
2024-06-23 17:48:11,804 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\media\graph\graph_0_summary_3294e807f7bacffc4b0a.graph.json
2024-06-23 17:48:11,804 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\media\graph
2024-06-23 17:48:11,804 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\media
2024-06-23 17:48:12,285 INFO    wandb-upload_0:17148 [upload_job.py:push():131] Uploaded file C:\Users\Roberto\AppData\Local\Temp\tmph5w6xkk3wandb\pez5ykru-media/graph/graph_0_summary_3294e807f7bacffc4b0a.graph.json
2024-06-23 17:48:13,817 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:48:14,502 DEBUG   SystemMonitor:17148 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-23 17:48:14,503 DEBUG   SenderThread:17148 [sender.py:send():380] send: stats
2024-06-23 17:48:14,756 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:48:15,122 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:48:15,122 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:48:16,357 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:21,373 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:26,446 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:29,768 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:48:30,130 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:48:30,130 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:48:32,308 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:37,365 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:42,427 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:44,513 DEBUG   SenderThread:17148 [sender.py:send():380] send: stats
2024-06-23 17:48:44,781 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:48:45,144 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:48:45,144 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:48:48,360 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:53,386 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:58,446 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:48:59,793 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:49:00,142 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:49:00,142 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:49:03,342 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:49:03,878 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:49:04,355 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:49:08,926 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:49:13,988 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:49:14,526 DEBUG   SenderThread:17148 [sender.py:send():380] send: stats
2024-06-23 17:49:14,810 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:49:15,158 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:49:15,158 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:49:19,377 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:49:24,433 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:49:29,478 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:49:29,814 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:49:30,162 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:49:30,163 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
